Date,FutureDate,Tenor,Rate
2013-01-17,2014-01-17,486,0.008469809003411759
2013-01-17,2014-01-17,516,0.008568674928565308
2013-01-17,2014-01-17,547,0.00866894170319667
2013-01-17,2014-01-17,577,0.008764429678521138
2013-01-17,2014-01-17,607,0.0088586263197274
2013-01-17,2014-01-17,638,0.00895479972958077
2013-01-17,2014-01-17,668,0.009046898509606176
2013-01-17,2014-01-17,698,0.009138165644800906
2013-01-17,2014-01-17,730,0.00923471612220995
2013-01-17,2014-01-17,1095,0.010846519844790408
2013-01-17,2014-01-17,1460,0.01268636728539808
2013-01-17,2014-01-17,1825,0.014675445591625477
2013-01-17,2014-01-17,2190,0.016677725755483767
2013-01-17,2014-01-17,2555,0.01869206407177499
2013-01-17,2014-01-17,2920,0.02058586163776508
2013-01-17,2014-01-17,3285,0.02234421861031156
2013-01-17,2014-01-17,3650,0.023810151742713653
2013-01-17,2014-01-17,4380,0.026310330796862125
2013-01-17,2014-01-17,5475,0.02902020073196745
2013-01-17,2014-01-17,7300,0.031852827156510014
2013-01-17,2014-01-17,9125,0.033304552609580505
2013-01-17,2014-01-17,10950,0.033808033464164965
2013-01-17,2014-01-17,14600,0.0343479144842048
2013-01-17,2014-01-17,18250,0.03413990354000906
2013-01-18,2014-01-18,0,0.007101125715241936
2013-01-18,2014-01-18,1,0.007101906165263155
2013-01-18,2014-01-18,2,0.007102716181983467
2013-01-18,2014-01-18,7,0.0071067662654094145
2013-01-18,2014-01-18,14,0.007112436382209808
2013-01-18,2014-01-18,30,0.007125396649179807
2013-01-18,2014-01-18,61,0.00718709682743847
2013-01-18,2014-01-18,91,0.0072543972456884705
2013-01-18,2014-01-18,122,0.00733012327395617
2013-01-18,2014-01-18,152,0.00741061001839762
2013-01-18,2014-01-18,182,0.007498043896715298
2013-01-18,2014-01-18,213,0.0075942346229704
2013-01-18,2014-01-18,243,0.007691202703994991
2013-01-18,2014-01-18,273,0.007789611029398889
2013-01-18,2014-01-18,304,0.007891050097786078
2013-01-18,2014-01-18,335,0.007991600310934046
2013-01-18,2014-01-18,365,0.008087521062543955
2013-01-18,2014-01-18,395,0.008198121396171288
2013-01-18,2014-01-18,425,0.008308271718428697
2013-01-18,2014-01-18,456,0.008418530592641766
2013-01-18,2014-01-18,486,0.008522430191036077
2013-01-18,2014-01-18,516,0.00862405933837257
2013-01-18,2014-01-18,547,0.008727087701381036
2013-01-18,2014-01-18,577,0.008825171771519176
2013-01-18,2014-01-18,607,0.008921900617521492
2013-01-18,2014-01-18,638,0.009020633092528565
2013-01-18,2014-01-18,668,0.009115160283617736
2013-01-18,2014-01-18,698,0.009208814683435382
2013-01-18,2014-01-18,730,0.009307871939581049
2013-01-18,2014-01-18,1095,0.010886081517196925
2013-01-18,2014-01-18,1460,0.01274853428970028
2013-01-18,2014-01-18,1825,0.014689100107440286
2013-01-18,2014-01-18,2190,0.01667231528803435
2013-01-18,2014-01-18,2555,0.01864267496902792
2013-01-18,2014-01-18,2920,0.02052107589986748
2013-01-18,2014-01-18,3285,0.022243077014590055
2013-01-18,2014-01-18,3650,0.023694930954481986
2013-01-18,2014-01-18,4380,0.026179986630195082
2013-01-18,2014-01-18,5475,0.028884676444950012
2013-01-18,2014-01-18,7300,0.03173679910752731
2013-01-18,2014-01-18,9125,0.03322284902379307
2013-01-18,2014-01-18,10950,0.033738118004927646
2013-01-18,2014-01-18,14600,0.03428385870239169
2013-01-18,2014-01-18,18250,0.03407960237950668
2013-01-21,2014-01-21,0,0.007291607357402952
2013-01-21,2014-01-21,1,0.007292750926014848
2013-01-21,2014-01-21,2,0.007293937815190236
2013-01-21,2014-01-21,7,0.007299872260951065
2013-01-21,2014-01-21,14,0.007308180485009943
2013-01-21,2014-01-21,30,0.0073271707114180495
2013-01-21,2014-01-21,61,0.007398044715812133
2013-01-21,2014-01-21,91,0.007467860806656204
2013-01-21,2014-01-21,122,0.007540051828191127
2013-01-21,2014-01-21,152,0.0076107264751166985
2013-01-21,2014-01-21,182,0.007682049018894788
2013-01-21,2014-01-21,213,0.007756433078171061
2013-01-21,2014-01-21,243,0.007830617231566988
2013-01-21,2014-01-21,273,0.007907902873553845
2013-01-21,2014-01-21,304,0.00799127481319762
2013-01-21,2014-01-21,335,0.008078846285568252
2013-01-21,2014-01-21,365,0.00816815546775607
2013-01-21,2014-01-21,395,0.0082864916597835
2013-01-21,2014-01-21,425,0.008406548662780679
2013-01-21,2014-01-21,456,0.008526501325919447
2013-01-21,2014-01-21,486,0.008639354829506882
2013-01-21,2014-01-21,516,0.008749591805279107
2013-01-21,2014-01-21,547,0.00886121183617606
2013-01-21,2014-01-21,577,0.00896736337127486
2013-01-21,2014-01-21,607,0.00907195311025624
2013-01-21,2014-01-21,638,0.009178622446264204
2013-01-21,2014-01-21,668,0.00928067493992545
2013-01-21,2014-01-21,698,0.009381721605854395
2013-01-21,2014-01-21,730,0.00948853579022967
2013-01-21,2014-01-21,1095,0.01109136333496887
2013-01-21,2014-01-21,1460,0.01299423658381376
2013-01-21,2014-01-21,1825,0.014961647947567233
2013-01-21,2014-01-21,2190,0.01698985880475509
2013-01-21,2014-01-21,2555,0.018972431778287332
2013-01-21,2014-01-21,2920,0.020836783301697262
2013-01-21,2014-01-21,3285,0.022563292840212586
2013-01-21,2014-01-21,3650,0.024019097624111356
2013-01-21,2014-01-21,4380,0.026507335927401177
2013-01-21,2014-01-21,5475,0.029215206544752636
2013-01-21,2014-01-21,7300,0.03208221477302388
2013-01-21,2014-01-21,9125,0.03349418183729736
2013-01-21,2014-01-21,10950,0.03411201806646207
2013-01-21,2014-01-21,14600,0.034728158139294064
2013-01-21,2014-01-21,18250,0.0346028299001866
2013-01-22,2014-01-22,0,0.007187664078730075
2013-01-22,2014-01-22,1,0.0071887055948354475
2013-01-22,2014-01-22,2,0.007189786567273333
2013-01-22,2014-01-22,7,0.007195191429581869
2013-01-22,2014-01-22,14,0.007202758236823972
2013-01-22,2014-01-22,30,0.007220053796228043
2013-01-22,2014-01-22,61,0.007259724484695029
2013-01-22,2014-01-22,91,0.007309072661867901
2013-01-22,2014-01-22,122,0.007370571565276851
2013-01-22,2014-01-22,152,0.007441074062224737
2013-01-22,2014-01-22,182,0.007522397868930944
2013-01-22,2014-01-22,213,0.00761572011025138
2013-01-22,2014-01-22,243,0.007712019248848922
2013-01-22,2014-01-22,273,0.007810997177371314
2013-01-22,2014-01-22,304,0.007913778004131471
2013-01-22,2014-01-22,335,0.008016129455722314
2013-01-22,2014-01-22,365,0.00811401987592544
2013-01-22,2014-01-22,395,0.008226216851949195
2013-01-22,2014-01-22,425,0.008337895189811815
2013-01-22,2014-01-22,456,0.008449740258059406
2013-01-22,2014-01-22,486,0.008555180581081736
2013-01-22,2014-01-22,516,0.008658355069346202
2013-01-22,2014-01-22,547,0.008762984327523614
2013-01-22,2014-01-22,577,0.008862620946469472
2013-01-22,2014-01-22,607,0.00896090509673235
2013-01-22,2014-01-22,638,0.00906124720134321
2013-01-22,2014-01-22,668,0.009157334173115523
2013-01-22,2014-01-22,698,0.009252550128182862
2013-01-22,2014-01-22,730,0.009353274752722681
2013-01-22,2014-01-22,1095,0.010931363206087508
2013-01-22,2014-01-22,1460,0.012793299187898956
2013-01-22,2014-01-22,1825,0.014734273049157623
2013-01-22,2014-01-22,2190,0.016728210050094037
2013-01-22,2014-01-22,2555,0.018686754996176773
2013-01-22,2014-01-22,2920,0.020531403230196758
2013-01-22,2014-01-22,3285,0.022264264479823274
2013-01-22,2014-01-22,3650,0.023738498044513518
2013-01-22,2014-01-22,4380,0.026261841093738168
2013-01-22,2014-01-22,5475,0.029013016950088993
2013-01-22,2014-01-22,7300,0.031941377817916755
2013-01-22,2014-01-22,9125,0.03340320957070875
2013-01-22,2014-01-22,10950,0.03404397947262619
2013-01-22,2014-01-22,14600,0.03470471484607515
2013-01-22,2014-01-22,18250,0.034525300489057165
2013-01-23,2014-01-23,0,0.006968676590158896
2013-01-23,2014-01-23,1,0.00696954729093165
2013-01-23,2014-01-23,2,0.006970450975481927
2013-01-23,2014-01-23,7,0.006974969398007319
2013-01-23,2014-01-23,14,0.006981295189518101
2013-01-23,2014-01-23,30,0.006995754141558939
2013-01-23,2014-01-23,61,0.007019932796800069
2013-01-23,2014-01-23,91,0.007051381220805665
2013-01-23,2014-01-23,122,0.007091878953680193
2013-01-23,2014-01-23,152,0.007139247206788297
2013-01-23,2014-01-23,182,0.0071947068563174245
2013-01-23,2014-01-23,213,0.00725938599377696
2013-01-23,2014-01-23,243,0.0073281422196670755
2013-01-23,2014-01-23,273,0.007401650426883002
2013-01-23,2014-01-23,304,0.007481375376716208
2013-01-23,2014-01-23,335,0.00756474160989286
2013-01-23,2014-01-23,365,0.007648821854464728
2013-01-23,2014-01-23,395,0.00776137348603595
2013-01-23,2014-01-23,425,0.007875210388057944
2013-01-23,2014-01-23,456,0.007988361271905307
2013-01-23,2014-01-23,486,0.008094337974070566
2013-01-23,2014-01-23,516,0.00819745961505098
2013-01-23,2014-01-23,547,0.008301518229845827
2013-01-23,2014-01-23,577,0.008400181984683942
2013-01-23,2014-01-23,607,0.00849714156368743
2013-01-23,2014-01-23,638,0.008595798158013491
2013-01-23,2014-01-23,668,0.00868998918604374
2013-01-23,2014-01-23,698,0.00878308269097474
2013-01-23,2014-01-23,730,0.008881325172369229
2013-01-23,2014-01-23,1095,0.010464205788741514
2013-01-23,2014-01-23,1460,0.012352731968774485
2013-01-23,2014-01-23,1825,0.014293792053623033
2013-01-23,2014-01-23,2190,0.016287696973609274
2013-01-23,2014-01-23,2555,0.01824357942332856
2013-01-23,2014-01-23,2920,0.0201145738762862
2013-01-23,2014-01-23,3285,0.02185913669411261
2013-01-23,2014-01-23,3650,0.023329615869308845
2013-01-23,2014-01-23,4380,0.025858614299566943
2013-01-23,2014-01-23,5475,0.028641707652556348
2013-01-23,2014-01-23,7300,0.03158633405426748
2013-01-23,2014-01-23,9125,0.033114604055746295
2013-01-23,2014-01-23,10950,0.033721424245496755
2013-01-23,2014-01-23,14600,0.034443969620977184
2013-01-23,2014-01-23,18250,0.0342599455558716
2013-01-24,2014-01-24,0,0.0068914998409167405
2013-01-24,2014-01-24,1,0.006892371458853742
2013-01-24,2014-01-24,2,0.006893276096012306
2013-01-24,2014-01-24,7,0.006897799281655264
2013-01-24,2014-01-24,14,0.006904131741589929
2013-01-24,2014-01-24,30,0.0069186059357155445
2013-01-24,2014-01-24,61,0.006926638932979123
2013-01-24,2014-01-24,91,0.006951883032448037
2013-01-24,2014-01-24,122,0.00699572858140713
2013-01-24,2014-01-24,152,0.00705605268643645
2013-01-24,2014-01-24,182,0.007134135168526102
2013-01-24,2014-01-24,213,0.007230172443250272
2013-01-24,2014-01-24,243,0.007332346227240216
2013-01-24,2014-01-24,273,0.007437998765627104
2013-01-24,2014-01-24,304,0.007546981557422418
2013-01-24,2014-01-24,335,0.007653948362355047
2013-01-24,2014-01-24,365,0.007754088278638005
2013-01-24,2014-01-24,395,0.007865209516789548
2013-01-24,2014-01-24,425,0.007975013322436735
2013-01-24,2014-01-24,456,0.008084713735124599
2013-01-24,2014-01-24,486,0.008187915268855248
2013-01-24,2014-01-24,516,0.008288718658693512
2013-01-24,2014-01-24,547,0.008390781907732136
2013-01-24,2014-01-24,577,0.008487840841065322
2013-01-24,2014-01-24,607,0.008583468330865528
2013-01-24,2014-01-24,638,0.00868099408611475
2013-01-24,2014-01-24,668,0.00877429609734279
2013-01-24,2014-01-24,698,0.008866676230492873
2013-01-24,2014-01-24,730,0.008964326982948799
2013-01-24,2014-01-24,1095,0.0105924152841698
2013-01-24,2014-01-24,1460,0.012497086186164987
2013-01-24,2014-01-24,1825,0.014487094871699904
2013-01-24,2014-01-24,2190,0.016484546170893802
2013-01-24,2014-01-24,2555,0.018483622140778037
2013-01-24,2014-01-24,2920,0.020382977883323702
2013-01-24,2014-01-24,3285,0.022127685143194308
2013-01-24,2014-01-24,3650,0.023577909195003473
2013-01-24,2014-01-24,4380,0.026088596425300314
2013-01-24,2014-01-24,5475,0.02889404607627398
2013-01-24,2014-01-24,7300,0.031853168965185544
2013-01-24,2014-01-24,9125,0.03334459414635721
2013-01-24,2014-01-24,10950,0.03401511239165506
2013-01-24,2014-01-24,14600,0.03475018513391665
2013-01-24,2014-01-24,18250,0.034488519246168976
2013-01-25,2014-01-25,0,0.007151898411743533
2013-01-25,2014-01-25,1,0.0071529362716737845
2013-01-25,2014-01-25,2,0.007154013449880977
2013-01-25,2014-01-25,7,0.007159399341074658
2013-01-25,2014-01-25,14,0.007166939588750929
2013-01-25,2014-01-25,30,0.007184174440582158
2013-01-25,2014-01-25,61,0.0072374300833893635
2013-01-25,2014-01-25,91,0.007292966703903159
2013-01-25,2014-01-25,122,0.007353593645964615
2013-01-25,2014-01-25,152,0.007416054877819748
2013-01-25,2014-01-25,182,0.007482168610969923
2013-01-25,2014-01-25,213,0.0075537903449038775
2013-01-25,2014-01-25,243,0.007626514204343425
2013-01-25,2014-01-25,273,0.007702348348324218
2013-01-25,2014-01-25,304,0.007783505171747084
2013-01-25,2014-01-25,335,0.00786767004737759
2013-01-25,2014-01-25,365,0.007952167949211626
2013-01-25,2014-01-25,395,0.008065313651248128
2013-01-25,2014-01-25,425,0.00818015707369078
2013-01-25,2014-01-25,456,0.008294749831394138
2013-01-25,2014-01-25,486,0.008402437928984131
2013-01-25,2014-01-25,516,0.008507526997208045
2013-01-25,2014-01-25,547,0.008613842848483518
2013-01-25,2014-01-25,577,0.008714873798073562
2013-01-25,2014-01-25,607,0.008814353396307748
2013-01-25,2014-01-25,638,0.008915751661260081
2013-01-25,2014-01-25,668,0.009012710982409165
2013-01-25,2014-01-25,698,0.009108671202460018
2013-01-25,2014-01-25,730,0.00921006632441306
2013-01-25,2014-01-25,1095,0.01087282850403623
2013-01-25,2014-01-25,1460,0.01283058923872618
2013-01-25,2014-01-25,1825,0.014813244626683203
2013-01-25,2014-01-25,2190,0.016856971922974293
2013-01-25,2014-01-25,2555,0.018889291422855187
2013-01-25,2014-01-25,2920,0.020798322594035187
2013-01-25,2014-01-25,3285,0.022567028160347155
2013-01-25,2014-01-25,3650,0.024038514292434043
2013-01-25,2014-01-25,4380,0.02655993363915699
2013-01-25,2014-01-25,5475,0.029336956065860748
2013-01-25,2014-01-25,7300,0.03230508970557205
2013-01-25,2014-01-25,9125,0.03372376453675148
2013-01-25,2014-01-25,10950,0.034394918354929443
2013-01-25,2014-01-25,14600,0.03498689567889445
2013-01-25,2014-01-25,18250,0.03482058861385146
2013-01-28,2014-01-28,0,0.007124538636843519
2013-01-28,2014-01-28,1,0.007125750914141741
2013-01-28,2014-01-28,2,0.00712700911569315
2013-01-28,2014-01-28,7,0.007133300123115568
2013-01-28,2014-01-28,14,0.007142107533552401
2013-01-28,2014-01-28,30,0.007162238757396274
2013-01-28,2014-01-28,61,0.007199968293877211
2013-01-28,2014-01-28,91,0.007250065485954515
2013-01-28,2014-01-28,122,0.0073151596128928865
2013-01-28,2014-01-28,152,0.007391888471971438
2013-01-28,2014-01-28,182,0.007482184874140243
2013-01-28,2014-01-28,213,0.0075872504519688124
2013-01-28,2014-01-28,243,0.007696639475807218
2013-01-28,2014-01-28,273,0.007809733776676479
2013-01-28,2014-01-28,304,0.007927684079339619
2013-01-28,2014-01-28,335,0.008045598317061633
2013-01-28,2014-01-28,365,0.008158781985505709
2013-01-28,2014-01-28,395,0.008283735244016405
2013-01-28,2014-01-28,425,0.008407396711202825
2013-01-28,2014-01-28,456,0.008531323209858463
2013-01-28,2014-01-28,486,0.008648218384010451
2013-01-28,2014-01-28,516,0.008762655836862707
2013-01-28,2014-01-28,547,0.008878755440798247
2013-01-28,2014-01-28,577,0.008989355413115165
2013-01-28,2014-01-28,607,0.009098488380357183
2013-01-28,2014-01-28,638,0.009209937764942716
2013-01-28,2014-01-28,668,0.009316687481439434
2013-01-28,2014-01-28,698,0.009422492417518748
2013-01-28,2014-01-28,730,0.009534440897666831
2013-01-28,2014-01-28,1095,0.011170833340355325
2013-01-28,2014-01-28,1460,0.013161367497122762
2013-01-28,2014-01-28,1825,0.015147832634298568
2013-01-28,2014-01-28,2190,0.01722715182655592
2013-01-28,2014-01-28,2555,0.019257607739979084
2013-01-28,2014-01-28,2920,0.021174188178656177
2013-01-28,2014-01-28,3285,0.022944950199141043
2013-01-28,2014-01-28,3650,0.024421284264173396
2013-01-28,2014-01-28,4380,0.02695183189717247
2013-01-28,2014-01-28,5475,0.029727871124129952
2013-01-28,2014-01-28,7300,0.032660011286205035
2013-01-28,2014-01-28,9125,0.03409940999375699
2013-01-28,2014-01-28,10950,0.034754251270185534
2013-01-28,2014-01-28,14600,0.03537286760707291
2013-01-28,2014-01-28,18250,0.03513538760163524
2013-01-29,2014-01-29,0,0.0070571993482636455
2013-01-29,2014-01-29,1,0.007058456996586811
2013-01-29,2014-01-29,2,0.007059762287655029
2013-01-29,2014-01-29,7,0.007066288742996193
2013-01-29,2014-01-29,14,0.007075425780447993
2013-01-29,2014-01-29,30,0.007096310437491144
2013-01-29,2014-01-29,61,0.007108538358890205
2013-01-29,2014-01-29,91,0.007134831434606039
2013-01-29,2014-01-29,122,0.007177095372124605
2013-01-29,2014-01-29,152,0.007232951949934029
2013-01-29,2014-01-29,182,0.0073037041578947175
2013-01-29,2014-01-29,213,0.007390010977886878
2013-01-29,2014-01-29,243,0.007482352964369736
2013-01-29,2014-01-29,273,0.007579370865569384
2013-01-29,2014-01-29,304,0.007681650678976464
2013-01-29,2014-01-29,335,0.007784775374676677
2013-01-29,2014-01-29,365,0.007884463155853162
2013-01-29,2014-01-29,395,0.008002933139652169
2013-01-29,2014-01-29,425,0.008121309463371982
2013-01-29,2014-01-29,456,0.008239620114820087
2013-01-29,2014-01-29,486,0.008350959052416273
2013-01-29,2014-01-29,516,0.008459741799542725
2013-01-29,2014-01-29,547,0.008569911969930434
2013-01-29,2014-01-29,577,0.008674703486980097
2013-01-29,2014-01-29,607,0.008777969223058174
2013-01-29,2014-01-29,638,0.008883302861986677
2013-01-29,2014-01-29,668,0.008984089861829647
2013-01-29,2014-01-29,698,0.009083894228410045
2013-01-29,2014-01-29,730,0.009189405636991999
2013-01-29,2014-01-29,1095,0.01087258492285484
2013-01-29,2014-01-29,1460,0.012842798981408844
2013-01-29,2014-01-29,1825,0.014849173192011844
2013-01-29,2014-01-29,2190,0.016897168078963635
2013-01-29,2014-01-29,2555,0.018913043820952526
2013-01-29,2014-01-29,2920,0.020806463277883838
2013-01-29,2014-01-29,3285,0.0225869121971889
2013-01-29,2014-01-29,3650,0.02406488484689946
2013-01-29,2014-01-29,4380,0.026588410902792698
2013-01-29,2014-01-29,5475,0.029347984062546885
2013-01-29,2014-01-29,7300,0.03229418177736541
2013-01-29,2014-01-29,9125,0.033801320126250936
2013-01-29,2014-01-29,10950,0.034471343218078626
2013-01-29,2014-01-29,14600,0.03509856785510746
2013-01-29,2014-01-29,18250,0.03484254876721779
2013-01-30,2014-01-30,0,0.0070571993482636455
2013-01-30,2014-01-30,1,0.007058456996586811
2013-01-30,2014-01-30,2,0.007059762287655029
2013-01-30,2014-01-30,7,0.007066288742996193
2013-01-30,2014-01-30,14,0.007075425780447993
2013-01-30,2014-01-30,30,0.007096310437491144
2013-01-30,2014-01-30,61,0.007108538358890205
2013-01-30,2014-01-30,91,0.007134831434606039
2013-01-30,2014-01-30,122,0.007177095372124605
2013-01-30,2014-01-30,152,0.007232951949934029
2013-01-30,2014-01-30,182,0.0073037041578947175
2013-01-30,2014-01-30,213,0.007390010977886878
2013-01-30,2014-01-30,243,0.007482352964369736
2013-01-30,2014-01-30,273,0.007579370865569384
2013-01-30,2014-01-30,304,0.007681650678976464
2013-01-30,2014-01-30,335,0.007784775374676677
2013-01-30,2014-01-30,365,0.007884463155853162
2013-01-30,2014-01-30,395,0.008002933139652169
2013-01-30,2014-01-30,425,0.008121309463371982
2013-01-30,2014-01-30,456,0.008239620114820087
2013-01-30,2014-01-30,486,0.008350959052416273
2013-01-30,2014-01-30,516,0.008459741799542725
2013-01-30,2014-01-30,547,0.008569911969930434
2013-01-30,2014-01-30,577,0.008674703486980097
2013-01-30,2014-01-30,607,0.008777969223058174
2013-01-30,2014-01-30,638,0.008883302861986677
2013-01-30,2014-01-30,668,0.008984089861829647
2013-01-30,2014-01-30,698,0.009083894228410045
2013-01-30,2014-01-30,730,0.009189405636991999
2013-01-30,2014-01-30,1095,0.01087258492285484
2013-01-30,2014-01-30,1460,0.012842798981408844
2013-01-30,2014-01-30,1825,0.014849173192011844
2013-01-30,2014-01-30,2190,0.016897168078963635
2013-01-30,2014-01-30,2555,0.018913043820952526
2013-01-30,2014-01-30,2920,0.020806463277883838
