,Date,Sigma
0,2013-01-01,0.005220534000000001
1,2013-01-02,0.005548974
2,2013-01-03,0.005549396
3,2013-01-04,0.00588195
4,2013-01-07,0.00582252
5,2013-01-08,0.005699435
6,2013-01-09,0.005789351
7,2013-01-10,0.005828594
8,2013-01-11,0.006029517
9,2013-01-14,0.005964873000000001
10,2013-01-15,0.005832758
11,2013-01-16,0.005619983
12,2013-01-17,0.005698238
13,2013-01-18,0.005705699999999999
14,2013-01-21,0.005795148000000001
15,2013-01-22,0.005730275
16,2013-01-23,0.005691951999999999
17,2013-01-24,0.00563803
18,2013-01-25,0.005720234
19,2013-01-28,0.005760774000000001
20,2013-01-29,0.005801424
21,2013-01-30,0.005792987
22,2013-01-31,0.005927519
23,2013-02-01,0.005735661
24,2013-02-04,0.005751284000000001
25,2013-02-05,0.0058582090000000005
26,2013-02-06,0.005838316999999999
27,2013-02-07,0.005798106
28,2013-02-08,0.005671035
29,2013-02-11,0.007098790389949643
30,2013-02-12,0.00706947195415341
31,2013-02-13,0.006931029626654021
32,2013-02-14,0.00727306792448959
33,2013-02-15,0.007188957899454373
34,2013-02-18,0.007216154982519942
35,2013-02-19,0.007179100508061577
36,2013-02-20,0.007177144102411173
37,2013-02-21,0.007087341643521563
38,2013-02-22,0.0070610693495750405
39,2013-02-25,0.007075186987356759
40,2013-02-26,0.007185899645951382
41,2013-02-27,0.007269857855855078
42,2013-02-28,0.007208319175984069
43,2013-03-01,0.006814740379373108
44,2013-03-04,0.006935904558514545
45,2013-03-05,0.006608065482770136
46,2013-03-06,0.006598552026440928
47,2013-03-07,0.006782380331848191
48,2013-03-08,0.006945220871967625
49,2013-03-11,0.006715160470434045
50,2013-03-12,0.006669183689148006
51,2013-03-13,0.006525373697647517
52,2013-03-14,0.006652201067082996
53,2013-03-15,0.0065928599896062125
54,2013-03-18,0.0065805078101816164
55,2013-03-19,0.00662978883804546
56,2013-03-20,0.006703633193872156
57,2013-03-21,0.006591314296316252
58,2013-03-22,0.006599591642780878
59,2013-03-25,0.00669158808381354
60,2013-03-26,0.006684908220654205
61,2013-03-27,0.006430380767978749
62,2013-03-28,0.006431874627149584
63,2013-03-29,0.006386087807201559
64,2013-04-01,0.006377569960786553
65,2013-04-02,0.006485547629834004
66,2013-04-03,0.006419984578028042
