Date,Sigma
2013-01-01,0.005220534000000001
2013-01-02,0.005548974
2013-01-03,0.005549396
2013-01-04,0.00588195
2013-01-07,0.00582252
2013-01-08,0.005699435
2013-01-09,0.005789351
2013-01-10,0.005828594
2013-01-11,0.006029517
2013-01-14,0.005964873000000001
2013-01-15,0.005832758
2013-01-16,0.005619983
2013-01-17,0.0056982380000000004
2013-01-18,0.005705699999999999
2013-01-21,0.005795148000000001
2013-01-22,0.005730275
2013-01-23,0.005691951999999999
2013-01-24,0.00563803
2013-01-25,0.005720234
2013-01-28,0.005760774000000001
2013-01-29,0.005801424
2013-01-30,0.0057929869999999994
2013-01-31,0.005927519
2013-02-01,0.0057356609999999995
2013-02-04,0.005751284000000001
2013-02-05,0.0058582090000000005
2013-02-06,0.005838316999999999
2013-02-07,0.005798106
2013-02-08,0.005671035
2013-02-11,0.0070987903899496435
2013-02-12,0.007069471954153409
2013-02-13,0.006931029626654021
2013-02-14,0.007273067924489591
2013-02-15,0.007188957899454373
2013-02-18,0.007216154982519942
2013-02-19,0.007179100508061576
2013-02-20,0.007177144102411173
2013-02-21,0.007087341643521563
2013-02-22,0.0070610693495750405
2013-02-25,0.0070751869873567595
2013-02-26,0.007185899645951381
2013-02-27,0.007269857855855078
2013-02-28,0.007208319175984069
2013-03-01,0.006814740379373108
2013-03-04,0.006935904558514545
2013-03-05,0.006608065482770136
2013-03-06,0.006598552026440928
2013-03-07,0.006782380331848191
2013-03-08,0.006945220871967625
2013-03-11,0.006715160470434045
2013-03-12,0.006669183689148006
2013-03-13,0.006525373697647517
2013-03-14,0.006652201067082996
2013-03-15,0.006592859989606213
2013-03-18,0.006580507810181616
2013-03-19,0.0066297888380454605
2013-03-20,0.006703633193872156
2013-03-21,0.006591314296316252
2013-03-22,0.006599591642780878
2013-03-25,0.0066915880838135395
2013-03-26,0.006684908220654205
2013-03-27,0.0064303807679787495
2013-03-28,0.006431874627149585
2013-03-29,0.006386087807201559
2013-04-01,0.006377569960786553
2013-04-02,0.006485547629834004
2013-04-03,0.006419984578028042
2013-04-04,0.006283548979219574
2013-04-05,0.006104824856922209
2013-04-08,0.006217049256128704
2013-04-09,0.006286172865728094
2013-04-10,0.006412192093668574
2013-04-11,0.006360965995139896
2013-04-12,0.006298463523789331
2013-04-15,0.0061385104410766975
2013-04-16,0.006224262059475048
2013-04-17,0.0061254929270161546
2013-04-18,0.006066606756359997
2013-04-19,0.006046238531109154
2013-04-22,0.006015868669233971
2013-04-23,0.005883415927682707
2013-04-24,0.005719070307309269
2013-04-25,0.006011902711832011
2013-04-26,0.006030120817052735
2013-04-29,0.00598877209959134
2013-04-30,0.005893932023964187
2013-05-01,0.005762160245371838
2013-05-02,0.005978574769949564
2013-05-03,0.005934739405359274
2013-05-06,0.005803695796866009
2013-05-07,0.006177254117170653
2013-05-08,0.006257917779108765
2013-05-09,0.0062433889555748205
2013-05-10,0.006385524906914112
2013-05-13,0.00644519419570102
2013-05-14,0.006423057875837594
2013-05-15,0.00650210597862655
2013-05-16,0.0064709481944636655
2013-05-17,0.006445818941578169
2013-05-20,0.006364905102663073
2013-05-21,0.00638393930014565
2013-05-22,0.0064703849870319605
2013-05-23,0.006333265333982778
2013-05-24,0.006509785964023161
2013-05-27,0.0064947040410777545
2013-05-28,0.006575302901237333
2013-05-29,0.006782625815483707
2013-05-30,0.006833095036446758
2013-05-31,0.00684522134643896
2013-06-03,0.007294757475934523
2013-06-04,0.007313757376267429
2013-06-05,0.0073926558069796235
2013-06-06,0.007563072538233906
2013-06-07,0.00770791390840515
2013-06-10,0.007691338891284406
2013-06-11,0.008059926100751895
2013-06-12,0.008097187375007244
2013-06-13,0.00818611068350905
